;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/5/2019 8:30:44 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0CA0	0xE7C4    B	L___Lib_TFT__TFT_Write_Char182
L___Lib_TFT__TFT_Write_Char183:
;__Lib_TFT.c, 1232 :: 		
0x0CA2	0x1C5B    ADDS	R3, R3, #1
0x0CA4	0xB29B    UXTH	R3, R3
;__Lib_TFT.c, 1215 :: 		
0x0CA6	0x1C52    ADDS	R2, R2, #1
0x0CA8	0xB2D2    UXTB	R2, R2
;__Lib_TFT.c, 1233 :: 		
; chWidth end address is: 0 (R0)
; pChBitMap end address is: 32 (R8)
; temp end address is: 24 (R6)
; y end address is: 12 (R3)
; yCnt end address is: 8 (R2)
0x0CAA	0x4644    MOV	R4, R8
0x0CAC	0xE7B4    B	L___Lib_TFT__TFT_Write_Char179
L___Lib_TFT__TFT_Write_Char180:
;__Lib_TFT.c, 1236 :: 		
0x0CAE	0x1E6A    SUBS	R2, R5, #1
; x end address is: 20 (R5)
0x0CB0	0x4908    LDR	R1, [PC, #32]
0x0CB2	0x800A    STRH	R2, [R1, #0]
;__Lib_TFT.c, 1237 :: 		
L___Lib_TFT__TFT_Write_Char178:
;__Lib_TFT.c, 1238 :: 		
L_end__TFT_Write_Char:
0x0CB4	0xF8DDE000  LDR	LR, [SP, #0]
0x0CB8	0xB006    ADD	SP, SP, #24
0x0CBA	0x4770    BX	LR
0x0CBC	0x01262000  	__Lib_TFT_FontInitialized+0
0x0CC0	0x47F20000  	_TFT_defaultFont+0
0x0CC4	0x01AA2000  	__Lib_TFT__fontFirstChar+0
0x0CC8	0x01B82000  	__Lib_TFT__fontLastChar+0
0x0CCC	0x01BC2000  	__Lib_TFT__font+0
0x0CD0	0x01BA2000  	__Lib_TFT_FontOrientation+0
0x0CD4	0x01C02000  	__Lib_TFT_y_cord+0
0x0CD8	0x01C22000  	__Lib_TFT__fontHeight+0
0x0CDC	0x01C42000  	__Lib_TFT_x_cord+0
0x0CE0	0x01C62000  	__Lib_TFT_FontColor+0
; end of __Lib_TFT__TFT_Write_Char
_UART3_Init_Advanced:
;__Lib_UART_123_45_6.c, 416 :: 		
; stop_bits start address is: 12 (R3)
; parity start address is: 8 (R2)
; data_bits start address is: 4 (R1)
; baud_rate start address is: 0 (R0)
0x2D54	0xB081    SUB	SP, SP, #4
0x2D56	0xF8CDE000  STR	LR, [SP, #0]
; stop_bits end address is: 12 (R3)
; parity end address is: 8 (R2)
; data_bits end address is: 4 (R1)
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
; data_bits start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
; module start address is: 20 (R5)
0x2D5A	0x9D01    LDR	R5, [SP, #4]
;__Lib_UART_123_45_6.c, 418 :: 		
0x2D5C	0x462C    MOV	R4, R5
; module end address is: 20 (R5)
0x2D5E	0xB410    PUSH	(R4)
; parity end address is: 8 (R2)
0x2D60	0xB408    PUSH	(R3)
0x2D62	0xB293    UXTH	R3, R2
0x2D64	0xB28A    UXTH	R2, R1
; data_bits end address is: 4 (R1)
0x2D66	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x2D68	0x4803    LDR	R0, [PC, #12]
; stop_bits end address is: 12 (R3)
0x2D6A	0xF7FEFEB5  BL	__Lib_UART_123_45_6_UARTx_Init_Advanced+0
0x2D6E	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45_6.c, 419 :: 		
L_end_UART3_Init_Advanced:
0x2D70	0xF8DDE000  LDR	LR, [SP, #0]
0x2D74	0xB001    ADD	SP, SP, #4
0x2D76	0x4770    BX	LR
0x2D78	0x48004000  	USART3_SR+0
; end of _UART3_Init_Advanced
__Lib_UART_123_45_6_UARTx_Init_Advanced:
;__Lib_UART_123_45_6.c, 319 :: 		
; parity start address is: 12 (R3)
; baud_rate start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x1AD8	0xB08B    SUB	SP, SP, #44
0x1ADA	0xF8CDE000  STR	LR, [SP, #0]
0x1ADE	0xB29A    UXTH	R2, R3
; parity end address is: 12 (R3)
; baud_rate end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; baud_rate start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
0x1AE0	0xF8BD302C  LDRH	R3, [SP, #44]
; module start address is: 24 (R6)
0x1AE4	0x9E0C    LDR	R6, [SP, #48]
;__Lib_UART_123_45_6.c, 323 :: 		
0x1AE6	0xAC06    ADD	R4, SP, #24
0x1AE8	0xF8AD3004  STRH	R3, [SP, #4]
0x1AEC	0xF8AD2008  STRH	R2, [SP, #8]
0x1AF0	0x9103    STR	R1, [SP, #12]
0x1AF2	0x9004    STR	R0, [SP, #16]
0x1AF4	0x4620    MOV	R0, R4
0x1AF6	0xF7FFF8F5  BL	_RCC_GetClocksFrequency+0
0x1AFA	0x9804    LDR	R0, [SP, #16]
0x1AFC	0x9903    LDR	R1, [SP, #12]
0x1AFE	0xF8BD2008  LDRH	R2, [SP, #8]
0x1B02	0xF8BD3004  LDRH	R3, [SP, #4]
;__Lib_UART_123_45_6.c, 325 :: 		
0x1B06	0x4C71    LDR	R4, [PC, #452]
0x1B08	0x42A0    CMP	R0, R4
0x1B0A	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced15
;__Lib_UART_123_45_6.c, 326 :: 		
0x1B0C	0x2501    MOVS	R5, #1
0x1B0E	0xB26D    SXTB	R5, R5
0x1B10	0x4C6F    LDR	R4, [PC, #444]
0x1B12	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 327 :: 		
0x1B14	0x4D6F    LDR	R5, [PC, #444]
0x1B16	0x4C70    LDR	R4, [PC, #448]
0x1B18	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 328 :: 		
0x1B1A	0x4D70    LDR	R5, [PC, #448]
0x1B1C	0x4C70    LDR	R4, [PC, #448]
0x1B1E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 329 :: 		
0x1B20	0x4D70    LDR	R5, [PC, #448]
0x1B22	0x4C71    LDR	R4, [PC, #452]
0x1B24	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 330 :: 		
0x1B26	0x4D71    LDR	R5, [PC, #452]
0x1B28	0x4C71    LDR	R4, [PC, #452]
0x1B2A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 331 :: 		
0x1B2C	0x9C09    LDR	R4, [SP, #36]
0x1B2E	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 332 :: 		
0x1B30	0xE06C    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced16
L___Lib_UART_123_45_6_UARTx_Init_Advanced15:
;__Lib_UART_123_45_6.c, 333 :: 		
0x1B32	0x4C70    LDR	R4, [PC, #448]
0x1B34	0x42A0    CMP	R0, R4
0x1B36	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced17
;__Lib_UART_123_45_6.c, 334 :: 		
0x1B38	0x2501    MOVS	R5, #1
0x1B3A	0xB26D    SXTB	R5, R5
0x1B3C	0x4C6E    LDR	R4, [PC, #440]
0x1B3E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 335 :: 		
0x1B40	0x4D6E    LDR	R5, [PC, #440]
0x1B42	0x4C65    LDR	R4, [PC, #404]
0x1B44	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 336 :: 		
0x1B46	0x4D6E    LDR	R5, [PC, #440]
0x1B48	0x4C65    LDR	R4, [PC, #404]
0x1B4A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 337 :: 		
0x1B4C	0x4D6D    LDR	R5, [PC, #436]
0x1B4E	0x4C66    LDR	R4, [PC, #408]
0x1B50	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 338 :: 		
0x1B52	0x4D6D    LDR	R5, [PC, #436]
0x1B54	0x4C66    LDR	R4, [PC, #408]
0x1B56	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 339 :: 		
0x1B58	0x9C08    LDR	R4, [SP, #32]
0x1B5A	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 340 :: 		
0x1B5C	0xE056    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced18
L___Lib_UART_123_45_6_UARTx_Init_Advanced17:
;__Lib_UART_123_45_6.c, 341 :: 		
0x1B5E	0x4C6B    LDR	R4, [PC, #428]
0x1B60	0x42A0    CMP	R0, R4
0x1B62	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced19
;__Lib_UART_123_45_6.c, 342 :: 		
0x1B64	0x2501    MOVS	R5, #1
0x1B66	0xB26D    SXTB	R5, R5
0x1B68	0x4C69    LDR	R4, [PC, #420]
0x1B6A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 343 :: 		
0x1B6C	0x4D69    LDR	R5, [PC, #420]
0x1B6E	0x4C5A    LDR	R4, [PC, #360]
0x1B70	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 344 :: 		
0x1B72	0x4D69    LDR	R5, [PC, #420]
0x1B74	0x4C5A    LDR	R4, [PC, #360]
0x1B76	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 345 :: 		
0x1B78	0x4D68    LDR	R5, [PC, #416]
0x1B7A	0x4C5B    LDR	R4, [PC, #364]
0x1B7C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 346 :: 		
0x1B7E	0x4D68    LDR	R5, [PC, #416]
0x1B80	0x4C5B    LDR	R4, [PC, #364]
0x1B82	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 347 :: 		
0x1B84	0x9C08    LDR	R4, [SP, #32]
0x1B86	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 348 :: 		
0x1B88	0xE040    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced20
L___Lib_UART_123_45_6_UARTx_Init_Advanced19:
;__Lib_UART_123_45_6.c, 349 :: 		
0x1B8A	0x4C66    LDR	R4, [PC, #408]
0x1B8C	0x42A0    CMP	R0, R4
0x1B8E	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced21
;__Lib_UART_123_45_6.c, 350 :: 		
0x1B90	0x2501    MOVS	R5, #1
0x1B92	0xB26D    SXTB	R5, R5
0x1B94	0x4C64    LDR	R4, [PC, #400]
0x1B96	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 351 :: 		
0x1B98	0x4D64    LDR	R5, [PC, #400]
0x1B9A	0x4C4F    LDR	R4, [PC, #316]
0x1B9C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 352 :: 		
0x1B9E	0x4D64    LDR	R5, [PC, #400]
0x1BA0	0x4C4F    LDR	R4, [PC, #316]
0x1BA2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 353 :: 		
0x1BA4	0x4D63    LDR	R5, [PC, #396]
0x1BA6	0x4C50    LDR	R4, [PC, #320]
0x1BA8	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 354 :: 		
0x1BAA	0x4D63    LDR	R5, [PC, #396]
0x1BAC	0x4C50    LDR	R4, [PC, #320]
0x1BAE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 355 :: 		
0x1BB0	0x9C08    LDR	R4, [SP, #32]
0x1BB2	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 356 :: 		
0x1BB4	0xE02A    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced22
L___Lib_UART_123_45_6_UARTx_Init_Advanced21:
;__Lib_UART_123_45_6.c, 357 :: 		
0x1BB6	0x4C61    LDR	R4, [PC, #388]
0x1BB8	0x42A0    CMP	R0, R4
0x1BBA	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced23
;__Lib_UART_123_45_6.c, 358 :: 		
0x1BBC	0x2501    MOVS	R5, #1
0x1BBE	0xB26D    SXTB	R5, R5
0x1BC0	0x4C5F    LDR	R4, [PC, #380]
0x1BC2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 359 :: 		
0x1BC4	0x4D5F    LDR	R5, [PC, #380]
0x1BC6	0x4C44    LDR	R4, [PC, #272]
0x1BC8	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 360 :: 		
0x1BCA	0x4D5F    LDR	R5, [PC, #380]
0x1BCC	0x4C44    LDR	R4, [PC, #272]
0x1BCE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 361 :: 		
0x1BD0	0x4D5E    LDR	R5, [PC, #376]
0x1BD2	0x4C45    LDR	R4, [PC, #276]
0x1BD4	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 362 :: 		
0x1BD6	0x4D5E    LDR	R5, [PC, #376]
0x1BD8	0x4C45    LDR	R4, [PC, #276]
0x1BDA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 363 :: 		
0x1BDC	0x9C08    LDR	R4, [SP, #32]
0x1BDE	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 364 :: 		
0x1BE0	0xE014    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced24
L___Lib_UART_123_45_6_UARTx_Init_Advanced23:
;__Lib_UART_123_45_6.c, 365 :: 		
0x1BE2	0x4C5C    LDR	R4, [PC, #368]
0x1BE4	0x42A0    CMP	R0, R4
0x1BE6	0xD111    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced25
;__Lib_UART_123_45_6.c, 366 :: 		
0x1BE8	0x2501    MOVS	R5, #1
0x1BEA	0xB26D    SXTB	R5, R5
0x1BEC	0x4C5A    LDR	R4, [PC, #360]
0x1BEE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 367 :: 		
0x1BF0	0x4D5A    LDR	R5, [PC, #360]
0x1BF2	0x4C39    LDR	R4, [PC, #228]
0x1BF4	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 368 :: 		
0x1BF6	0x4D5A    LDR	R5, [PC, #360]
0x1BF8	0x4C39    LDR	R4, [PC, #228]
0x1BFA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 369 :: 		
0x1BFC	0x4D59    LDR	R5, [PC, #356]
0x1BFE	0x4C3A    LDR	R4, [PC, #232]
0x1C00	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 370 :: 		
0x1C02	0x4D59    LDR	R5, [PC, #356]
0x1C04	0x4C3A    LDR	R4, [PC, #232]
0x1C06	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 371 :: 		
0x1C08	0x9C09    LDR	R4, [SP, #36]
0x1C0A	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 372 :: 		
L___Lib_UART_123_45_6_UARTx_Init_Advanced25:
L___Lib_UART_123_45_6_UARTx_Init_Advanced24:
L___Lib_UART_123_45_6_UARTx_Init_Advanced22:
L___Lib_UART_123_45_6_UARTx_Init_Advanced20:
L___Lib_UART_123_45_6_UARTx_Init_Advanced18:
L___Lib_UART_123_45_6_UARTx_Init_Advanced16:
;__Lib_UART_123_45_6.c, 374 :: 		
0x1C0C	0xF8AD3004  STRH	R3, [SP, #4]
; module end address is: 24 (R6)
0x1C10	0xF8AD2008  STRH	R2, [SP, #8]
0x1C14	0x9103    STR	R1, [SP, #12]
0x1C16	0x9004    STR	R0, [SP, #16]
0x1C18	0x4630    MOV	R0, R6
0x1C1A	0xF7FEFF3F  BL	_GPIO_Alternate_Function_Enable+0
0x1C1E	0x9804    LDR	R0, [SP, #16]
0x1C20	0x9903    LDR	R1, [SP, #12]
0x1C22	0xF8BD2008  LDRH	R2, [SP, #8]
0x1C26	0xF8BD3004  LDRH	R3, [SP, #4]
;__Lib_UART_123_45_6.c, 376 :: 		
0x1C2A	0xF2000510  ADDW	R5, R0, #16
0x1C2E	0x2400    MOVS	R4, #0
0x1C30	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 377 :: 		
0x1C32	0xF2000510  ADDW	R5, R0, #16
0x1C36	0x682C    LDR	R4, [R5, #0]
0x1C38	0x431C    ORRS	R4, R3
; stop_bits end address is: 12 (R3)
0x1C3A	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 378 :: 		
0x1C3C	0xF200050C  ADDW	R5, R0, #12
0x1C40	0x2400    MOVS	R4, #0
0x1C42	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 380 :: 		
0x1C44	0xB11A    CBZ	R2, L___Lib_UART_123_45_6_UARTx_Init_Advanced40
;__Lib_UART_123_45_6.c, 381 :: 		
0x1C46	0xF4426280  ORR	R2, R2, #1024
0x1C4A	0xB292    UXTH	R2, R2
; parity end address is: 8 (R2)
;__Lib_UART_123_45_6.c, 382 :: 		
0x1C4C	0xE7FF    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced26
L___Lib_UART_123_45_6_UARTx_Init_Advanced40:
;__Lib_UART_123_45_6.c, 380 :: 		
;__Lib_UART_123_45_6.c, 382 :: 		
L___Lib_UART_123_45_6_UARTx_Init_Advanced26:
;__Lib_UART_123_45_6.c, 384 :: 		
; parity start address is: 8 (R2)
0x1C4E	0xF200050C  ADDW	R5, R0, #12
0x1C52	0x682C    LDR	R4, [R5, #0]
0x1C54	0x4314    ORRS	R4, R2
; parity end address is: 8 (R2)
0x1C56	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 386 :: 		
0x1C58	0xF200060C  ADDW	R6, R0, #12
0x1C5C	0x2501    MOVS	R5, #1
0x1C5E	0x6834    LDR	R4, [R6, #0]
0x1C60	0xF365344D  BFI	R4, R5, #13, #1
0x1C64	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45_6.c, 387 :: 		
0x1C66	0xF200060C  ADDW	R6, R0, #12
0x1C6A	0x2501    MOVS	R5, #1
0x1C6C	0x6834    LDR	R4, [R6, #0]
0x1C6E	0xF36504C3  BFI	R4, R5, #3, #1
0x1C72	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45_6.c, 388 :: 		
0x1C74	0xF200060C  ADDW	R6, R0, #12
0x1C78	0x2501    MOVS	R5, #1
0x1C7A	0x6834    LDR	R4, [R6, #0]
0x1C7C	0xF3650482  BFI	R4, R5, #2, #1
0x1C80	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45_6.c, 389 :: 		
0x1C82	0xF2000514  ADDW	R5, R0, #20
0x1C86	0x2400    MOVS	R4, #0
0x1C88	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 394 :: 		
0x1C8A	0x9D05    LDR	R5, [SP, #20]
0x1C8C	0x2419    MOVS	R4, #25
0x1C8E	0x4365    MULS	R5, R4, R5
0x1C90	0x008C    LSLS	R4, R1, #2
; baud_rate end address is: 4 (R1)
0x1C92	0xFBB5F7F4  UDIV	R7, R5, R4
;__Lib_UART_123_45_6.c, 395 :: 		
0x1C96	0x2464    MOVS	R4, #100
0x1C98	0xFBB7F4F4  UDIV	R4, R7, R4
0x1C9C	0x0126    LSLS	R6, R4, #4
;__Lib_UART_123_45_6.c, 397 :: 		
0x1C9E	0x0935    LSRS	R5, R6, #4
0x1CA0	0x2464    MOVS	R4, #100
0x1CA2	0x436C    MULS	R4, R5, R4
0x1CA4	0x1B3C    SUB	R4, R7, R4
;__Lib_UART_123_45_6.c, 398 :: 		
0x1CA6	0x0124    LSLS	R4, R4, #4
0x1CA8	0xF2040532  ADDW	R5, R4, #50
0x1CAC	0x2464    MOVS	R4, #100
0x1CAE	0xFBB5F4F4  UDIV	R4, R5, R4
0x1CB2	0xF004040F  AND	R4, R4, #15
0x1CB6	0xEA460404  ORR	R4, R6, R4, LSL #0
;__Lib_UART_123_45_6.c, 400 :: 		
0x1CBA	0xF2000508  ADDW	R5, R0, #8
; UART_Base end address is: 0 (R0)
0x1CBE	0xB2A4    UXTH	R4, R4
0x1CC0	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 401 :: 		
L_end_UARTx_Init_Advanced:
0x1CC2	0xF8DDE000  LDR	LR, [SP, #0]
0x1CC6	0xB00B    ADD	SP, SP, #44
0x1CC8	0x4770    BX	LR
0x1CCA	0xBF00    NOP
0x1CCC	0x10004001  	USART1_SR+0
0x1CD0	0x08904247  	RCC_APB2ENR+0
0x1CD4	0x050D0000  	_UART1_Write+0
0x1CD8	0x01EC2000  	_UART_Wr_Ptr+0
0x1CDC	0xFFFFFFFF  	_UART1_Read+0
0x1CE0	0x01F02000  	_UART_Rd_Ptr+0
0x1CE4	0xFFFFFFFF  	_UART1_Data_Ready+0
0x1CE8	0x01F42000  	_UART_Rdy_Ptr+0
0x1CEC	0xFFFFFFFF  	_UART1_Tx_Idle+0
0x1CF0	0x01F82000  	_UART_Tx_Idle_Ptr+0
0x1CF4	0x44004000  	USART2_SR+0
0x1CF8	0x08444247  	RCC_APB1ENR+0
0x1CFC	0x04D50000  	_UART2_Write+0
0x1D00	0xFFFFFFFF  	_UART2_Read+0
0x1D04	0xFFFFFFFF  	_UART2_Data_Ready+0
0x1D08	0xFFFFFFFF  	_UART2_Tx_Idle+0
0x1D0C	0x48004000  	USART3_SR+0
0x1D10	0x08484247  	RCC_APB1ENR+0
0x1D14	0x04F10000  	_UART3_Write+0
0x1D18	0x2C550000  	_UART3_Read+0
0x1D1C	0xFFFFFFFF  	_UART3_Data_Ready+0
0x1D20	0xFFFFFFFF  	_UART3_Tx_Idle+0
0x1D24	0x4C004000  	UART4_SR+0
0x1D28	0x084C4247  	RCC_APB1ENR+0
0x1D2C	0x07F90000  	_UART4_Write+0
0x1D30	0xFFFFFFFF  	_UART4_Read+0
0x1D34	0xFFFFFFFF  	_UART4_Data_Ready+0
0x1D38	0xFFFFFFFF  	_UART4_Tx_Idle+0
0x1D3C	0x50004000  	UART5_SR+0
0x1D40	0x08504247  	RCC_APB1ENR+0
0x1D44	0x10DD0000  	_UART5_Write+0
0x1D48	0xFFFFFFFF  	_UART5_Read+0
0x1D4C	0xFFFFFFFF  	_UART5_Data_Ready+0
0x1D50	0xFFFFFFFF  	_UART5_Tx_Idle+0
0x1D54	0x14004001  	USART6_SR+0
0x1D58	0x08944247  	RCC_APB2ENR+0
0x1D5C	0x108D0000  	_UART6_Write+0
0x1D60	0xFFFFFFFF  	_UART6_Read+0
0x1D64	0xFFFFFFFF  	_UART6_Data_Ready+0
0x1D68	0xFFFFFFFF  	_UART6_Tx_Idle+0
; end of __Lib_UART_123_45_6_UARTx_Init_Advanced
_RCC_GetClocksFrequency:
;__Lib_System_4XX.c, 398 :: 		
; RCC_Clocks start address is: 0 (R0)
0x0CE4	0xB082    SUB	SP, SP, #8
0x0CE6	0xF8CDE000  STR	LR, [SP, #0]
0x0CEA	0x4603    MOV	R3, R0
; RCC_Clocks end address is: 0 (R0)
; RCC_Clocks start address is: 12 (R3)
;__Lib_System_4XX.c, 400 :: 		
;__Lib_System_4XX.c, 402 :: 		
0x0CEC	0x4619    MOV	R1, R3
0x0CEE	0x9101    STR	R1, [SP, #4]
0x0CF0	0xF7FFFBCE  BL	_Get_Fosc_kHz+0
0x0CF4	0xF24031E8  MOVW	R1, #1000
0x0CF8	0xFB00F201  MUL	R2, R0, R1
0x0CFC	0x9901    LDR	R1, [SP, #4]
0x0CFE	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 405 :: 		
0x0D00	0x4917    LDR	R1, [PC, #92]
0x0D02	0x6809    LDR	R1, [R1, #0]
0x0D04	0xF00101F0  AND	R1, R1, #240
;__Lib_System_4XX.c, 406 :: 		
0x0D08	0x090A    LSRS	R2, R1, #4
;__Lib_System_4XX.c, 407 :: 		
0x0D0A	0x4916    LDR	R1, [PC, #88]
0x0D0C	0x1889    ADDS	R1, R1, R2
0x0D0E	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x0D10	0xB2C0    UXTB	R0, R0
;__Lib_System_4XX.c, 409 :: 		
0x0D12	0x1D1A    ADDS	R2, R3, #4
0x0D14	0x6819    LDR	R1, [R3, #0]
0x0D16	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x0D18	0x6011    STR	R1, [R2, #0]
;__Lib_System_4XX.c, 412 :: 		
0x0D1A	0x4911    LDR	R1, [PC, #68]
0x0D1C	0x6809    LDR	R1, [R1, #0]
0x0D1E	0xF40151E0  AND	R1, R1, #7168
;__Lib_System_4XX.c, 413 :: 		
0x0D22	0x0A8A    LSRS	R2, R1, #10
;__Lib_System_4XX.c, 414 :: 		
0x0D24	0x490F    LDR	R1, [PC, #60]
0x0D26	0x1889    ADDS	R1, R1, R2
0x0D28	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x0D2A	0xB2C0    UXTB	R0, R0
;__Lib_System_4XX.c, 416 :: 		
0x0D2C	0xF2030208  ADDW	R2, R3, #8
0x0D30	0x1D19    ADDS	R1, R3, #4
0x0D32	0x6809    LDR	R1, [R1, #0]
0x0D34	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x0D36	0x6011    STR	R1, [R2, #0]
;__Lib_System_4XX.c, 419 :: 		
0x0D38	0x4909    LDR	R1, [PC, #36]
0x0D3A	0x6809    LDR	R1, [R1, #0]
0x0D3C	0xF4014160  AND	R1, R1, #57344
;__Lib_System_4XX.c, 420 :: 		
0x0D40	0x0B4A    LSRS	R2, R1, #13
;__Lib_System_4XX.c, 421 :: 		
0x0D42	0x4908    LDR	R1, [PC, #32]
0x0D44	0x1889    ADDS	R1, R1, R2
0x0D46	0x7809    LDRB	R1, [R1, #0]
; presc start address is: 0 (R0)
0x0D48	0xB2C8    UXTB	R0, R1
;__Lib_System_4XX.c, 423 :: 		
0x0D4A	0xF203020C  ADDW	R2, R3, #12
0x0D4E	0x1D19    ADDS	R1, R3, #4
; RCC_Clocks end address is: 12 (R3)
0x0D50	0x6809    LDR	R1, [R1, #0]
0x0D52	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x0D54	0x6011    STR	R1, [R2, #0]
;__Lib_System_4XX.c, 424 :: 		
L_end_RCC_GetClocksFrequency:
0x0D56	0xF8DDE000  LDR	LR, [SP, #0]
0x0D5A	0xB002    ADD	SP, SP, #8
0x0D5C	0x4770    BX	LR
0x0D5E	0xBF00    NOP
0x0D60	0x38084002  	RCC_CFGR+0
0x0D64	0x01132000  	__Lib_System_4XX_APBAHBPrescTable+0
; end of _RCC_GetClocksFrequency
_Get_Fosc_kHz:
;__Lib_Delays.c, 9 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c, 10 :: 		return __System_CLOCK_IN_KHZ;
0x0490	0x4801    LDR	R0, [PC, #4]
0x0492	0x6800    LDR	R0, [R0, #0]
;__Lib_Delays.c, 11 :: 		}
L_end_Get_Fosc_kHz:
0x0494	0x4770    BX	LR
0x0496	0xBF00    NOP
0x0498	0x019C2000  	___System_CLOCK_IN_KHZ+0
; end of _Get_Fosc_kHz
_GPIO_Alternate_Function_Enable:
;__Lib_GPIO_32F4xx.c, 223 :: 		
; module start address is: 0 (R0)
0x0A9C	0xB083    SUB	SP, SP, #12
0x0A9E	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 0 (R0)
; module start address is: 0 (R0)
